id,state,district,crop,success_rate
0,Andhra Pradesh,ANANTAPUR,Millet,1
1,Andhra Pradesh,ANANTAPUR,Groundnut,0.871008203
2,Andhra Pradesh,ANANTAPUR,Jowar,0.813219766
3,Andhra Pradesh,ANANTAPUR,Tea,0.996135164
4,Andhra Pradesh,ANANTAPUR,Rice,0.820656578
5,Andhra Pradesh,ANANTAPUR,Sugarcane,1
6,Andhra Pradesh,ANANTAPUR,Wheat,0.846053774
7,Andhra Pradesh,ANANTAPUR,Soyabean,0.99697097
8,Andhra Pradesh,CHITTOOR,Millet,0.984087786
9,Andhra Pradesh,CHITTOOR,Groundnut,0.889014004
10,Andhra Pradesh,CHITTOOR,Jowar,0.804285419
11,Andhra Pradesh,CHITTOOR,Tea,0.994221865
12,Andhra Pradesh,CHITTOOR,Rice,0.820656578
13,Andhra Pradesh,CHITTOOR,Sugarcane,0.997878907
14,Andhra Pradesh,EAST GODAVARI,Millet,0.99021267
15,Andhra Pradesh,EAST GODAVARI,Groundnut,0.912888568
16,Andhra Pradesh,EAST GODAVARI,Jowar,0.799995444
17,Andhra Pradesh,EAST GODAVARI,Rice,0.820656578
18,Andhra Pradesh,EAST GODAVARI,Sugarcane,1
19,Andhra Pradesh,EAST GODAVARI,Tea,0.999104697
20,Andhra Pradesh,GUNTUR,Groundnut,0.908462972
21,Andhra Pradesh,GUNTUR,Rice,0.819403848
22,Andhra Pradesh,GUNTUR,Sugarcane,0.990509836
23,Andhra Pradesh,GUNTUR,Jowar,0.779255481
24,Andhra Pradesh,GUNTUR,Millet,0.850932755
25,Andhra Pradesh,GUNTUR,Soyabean,0.99697097
26,Andhra Pradesh,GUNTUR,Tea,0.995685893
27,Andhra Pradesh,KADAPA,Millet,1
28,Andhra Pradesh,KADAPA,Groundnut,0.891689815
29,Andhra Pradesh,KADAPA,Jowar,0.798557428
30,Andhra Pradesh,KADAPA,Rice,0.820656578
31,Andhra Pradesh,KADAPA,Tea,0.990618751
32,Andhra Pradesh,KADAPA,Sugarcane,0.991707782
33,Andhra Pradesh,KRISHNA,Groundnut,0.923018043
34,Andhra Pradesh,KRISHNA,Jowar,0.811953321
35,Andhra Pradesh,KRISHNA,Rice,0.820656578
36,Andhra Pradesh,KRISHNA,Sugarcane,1
37,Andhra Pradesh,KURNOOL,Millet,1
38,Andhra Pradesh,KURNOOL,Groundnut,0.880701821
39,Andhra Pradesh,KURNOOL,Jowar,0.813219766
40,Andhra Pradesh,KURNOOL,Rice,0.820656578
41,Andhra Pradesh,KURNOOL,Wheat,0.846053774
42,Andhra Pradesh,KURNOOL,Sugarcane,1
43,Andhra Pradesh,KURNOOL,Soyabean,0.937380085
44,Andhra Pradesh,PRAKASAM,Millet,0.999715758
45,Andhra Pradesh,PRAKASAM,Groundnut,0.926708323
46,Andhra Pradesh,PRAKASAM,Jowar,0.813219766
47,Andhra Pradesh,PRAKASAM,Rice,0.818997516
48,Andhra Pradesh,PRAKASAM,Sugarcane,0.996790022
49,Andhra Pradesh,PRAKASAM,Tea,0.999104697
50,Andhra Pradesh,SPSR NELLORE,Millet,1
51,Andhra Pradesh,SPSR NELLORE,Groundnut,0.9265418
52,Andhra Pradesh,SPSR NELLORE,Tea,0.985182533
53,Andhra Pradesh,SPSR NELLORE,Rice,0.815274854
54,Andhra Pradesh,SPSR NELLORE,Sugarcane,1
55,Andhra Pradesh,SPSR NELLORE,Jowar,0.796075525
56,Andhra Pradesh,SRIKAKULAM,Millet,0.989613832
57,Andhra Pradesh,SRIKAKULAM,Groundnut,0.918166755
58,Andhra Pradesh,SRIKAKULAM,Jowar,0.732622601
59,Andhra Pradesh,SRIKAKULAM,Tea,0.999104697
60,Andhra Pradesh,SRIKAKULAM,Rice,0.816953457
61,Andhra Pradesh,SRIKAKULAM,Sugarcane,1
62,Andhra Pradesh,VISAKHAPATANAM,Millet,0.99267276
63,Andhra Pradesh,VISAKHAPATANAM,Groundnut,0.926708323
64,Andhra Pradesh,VISAKHAPATANAM,Jowar,0.813219766
65,Andhra Pradesh,VISAKHAPATANAM,Tea,0.979972596
66,Andhra Pradesh,VISAKHAPATANAM,Rice,0.820656578
67,Andhra Pradesh,VISAKHAPATANAM,Sugarcane,0.998650016
68,Andhra Pradesh,VIZIANAGARAM,Millet,0.989933384
69,Andhra Pradesh,VIZIANAGARAM,Groundnut,0.923916845
70,Andhra Pradesh,VIZIANAGARAM,Jowar,0.805884401
71,Andhra Pradesh,VIZIANAGARAM,Tea,0.999104697
72,Andhra Pradesh,VIZIANAGARAM,Rice,0.820656578
73,Andhra Pradesh,VIZIANAGARAM,Sugarcane,0.996664758
74,Andhra Pradesh,WEST GODAVARI,Groundnut,0.926708323
75,Andhra Pradesh,WEST GODAVARI,Jowar,0.813219766
76,Andhra Pradesh,WEST GODAVARI,Rice,0.820656578
77,Andhra Pradesh,WEST GODAVARI,Sugarcane,0.996895152
78,Bihar,ARARIA,Rice,0.820656578
79,Bihar,ARARIA,Wheat,0.846053774
80,Bihar,ARARIA,Tea,0.999104697
81,Bihar,ARARIA,Jowar,0.803216448
82,Bihar,ARARIA,Groundnut,0.926708323
83,Bihar,ARWAL,Barley,0.996322217
84,Bihar,ARWAL,Wheat,0.846053774
85,Bihar,ARWAL,Rice,0.817379394
86,Bihar,AURANGABAD,Barley,0.994286764
87,Bihar,AURANGABAD,Wheat,0.846053774
88,Bihar,AURANGABAD,Sugarcane,0.9998615
89,Bihar,AURANGABAD,Rice,0.820656578
90,Bihar,AURANGABAD,Jowar,0.79562724
91,Maharashtra,AURANGABAD,Millet,0.992866194
92,Maharashtra,AURANGABAD,Groundnut,0.926708323
93,Maharashtra,AURANGABAD,Soyabean,0.993959343
94,Bihar,BANKA,Barley,0.969563409
95,Bihar,BANKA,Wheat,0.846053774
96,Bihar,BANKA,Rice,0.817001644
97,Bihar,BANKA,Sugarcane,0.994216853
98,Bihar,BEGUSARAI,Rice,0.820656578
99,Bihar,BEGUSARAI,Wheat,0.843093538
100,Bihar,BEGUSARAI,Sugarcane,0.99747158
101,Bihar,BHAGALPUR,Rice,0.820656578
102,Bihar,BHAGALPUR,Barley,0.991211122
103,Bihar,BHAGALPUR,Wheat,0.84156768
104,Bihar,BHAGALPUR,Sugarcane,0.96338253
105,Bihar,BHOJPUR,Rice,0.820656578
106,Bihar,BHOJPUR,Millet,1
107,Bihar,BHOJPUR,Jowar,0.813219766
108,Bihar,BHOJPUR,Barley,0.996322217
109,Bihar,BHOJPUR,Wheat,0.838180072
110,Bihar,BHOJPUR,Sugarcane,1
111,Bihar,BUXAR,Millet,1
112,Bihar,BUXAR,Jowar,0.813219766
113,Bihar,BUXAR,Barley,0.992508069
114,Bihar,BUXAR,Wheat,0.843017234
115,Bihar,BUXAR,Rice,0.820656578
116,Bihar,BUXAR,Sugarcane,0.978810864
117,Bihar,DARBHANGA,Rice,0.815128137
118,Bihar,DARBHANGA,Barley,0.996322217
119,Bihar,DARBHANGA,Wheat,0.843345839
120,Bihar,DARBHANGA,Tea,0.999104697
121,Bihar,DARBHANGA,Sugarcane,1
122,Bihar,GAYA,Rice,0.820656578
123,Bihar,GAYA,Barley,0.996322217
124,Bihar,GAYA,Wheat,0.846053774
125,Bihar,GAYA,Tea,0.999104697
126,Bihar,GAYA,Sugarcane,0.954039861
127,Bihar,GAYA,Jowar,0.813219766
128,Bihar,GOPALGANJ,Rice,0.820656578
129,Bihar,GOPALGANJ,Wheat,0.846053774
130,Bihar,GOPALGANJ,Tea,0.999104697
131,Bihar,GOPALGANJ,Sugarcane,0.985060798
132,Bihar,GOPALGANJ,Barley,0.982277133
133,Bihar,JAMUI,Barley,0.989247526
134,Bihar,JAMUI,Wheat,0.836901235
135,Bihar,JAMUI,Tea,0.982685469
136,Bihar,JAMUI,Sugarcane,1
137,Bihar,JAMUI,Rice,0.820656578
138,Bihar,JEHANABAD,Barley,0.982679266
139,Bihar,JEHANABAD,Wheat,0.846053774
140,Bihar,JEHANABAD,Sugarcane,1
141,Bihar,JEHANABAD,Rice,0.820656578
142,Bihar,JEHANABAD,Tea,0.999104697
143,Bihar,KAIMUR (BHABUA),Rice,0.820656578
144,Bihar,KAIMUR (BHABUA),Barley,0.9708305
145,Bihar,KAIMUR (BHABUA),Wheat,0.844555078
146,Bihar,KAIMUR (BHABUA),Sugarcane,1
147,Bihar,KATIHAR,Rice,0.820656578
148,Bihar,KATIHAR,Barley,0.98495432
149,Bihar,KATIHAR,Wheat,0.846053774
150,Bihar,KATIHAR,Tea,0.98076916
151,Bihar,KATIHAR,Sugarcane,1
152,Bihar,KHAGARIA,Rice,0.814413662
153,Bihar,KHAGARIA,Barley,0.918392875
154,Bihar,KHAGARIA,Wheat,0.833834725
155,Bihar,KHAGARIA,Sugarcane,1
156,Bihar,KISHANGANJ,Rice,0.820656578
157,Bihar,KISHANGANJ,Wheat,0.846053774
158,Bihar,KISHANGANJ,Tea,0.999104697
159,Bihar,LAKHISARAI,Wheat,0.846053774
160,Bihar,LAKHISARAI,Rice,0.814735406
161,Bihar,LAKHISARAI,Barley,0.996322217
162,Bihar,MADHEPURA,Rice,0.820656578
163,Bihar,MADHEPURA,Wheat,0.846053774
164,Bihar,MADHEPURA,Tea,0.999104697
165,Bihar,MADHEPURA,Sugarcane,0.998032833
166,Bihar,MADHUBANI,Rice,0.820656578
167,Bihar,MADHUBANI,Barley,0.996322217
168,Bihar,MADHUBANI,Wheat,0.846053774
169,Bihar,MADHUBANI,Tea,0.999104697
170,Bihar,MADHUBANI,Sugarcane,1
171,Bihar,MUNGER,Barley,0.897735862
172,Bihar,MUNGER,Wheat,0.835586462
173,Bihar,MUNGER,Rice,0.817891795
174,Bihar,MUNGER,Sugarcane,1
175,Bihar,MUZAFFARPUR,Rice,0.820656578
176,Bihar,MUZAFFARPUR,Barley,0.968353328
177,Bihar,MUZAFFARPUR,Wheat,0.839614155
178,Bihar,MUZAFFARPUR,Tea,0.999104697
179,Bihar,MUZAFFARPUR,Sugarcane,0.979249696
180,Bihar,NALANDA,Barley,0.990230109
181,Bihar,NALANDA,Wheat,0.840372673
182,Bihar,NALANDA,Rice,0.797928745
183,Bihar,NALANDA,Sugarcane,0.932893945
184,Bihar,NAWADA,Barley,0.996322217
185,Bihar,NAWADA,Wheat,0.840873165
186,Bihar,NAWADA,Tea,0.999104697
187,Bihar,NAWADA,Sugarcane,-0.033288027
188,Bihar,NAWADA,Rice,0.820018233
189,Bihar,NAWADA,Jowar,0.813219766
190,Bihar,NAWADA,Groundnut,0.909477499
191,Bihar,PASHCHIM CHAMPARAN,Rice,0.820656578
192,Bihar,PASHCHIM CHAMPARAN,Barley,0.996322217
193,Bihar,PASHCHIM CHAMPARAN,Wheat,0.846053774
194,Bihar,PASHCHIM CHAMPARAN,Sugarcane,0.996868922
195,Bihar,PATNA,Rice,0.807146487
196,Bihar,PATNA,Barley,0.935158781
197,Bihar,PATNA,Wheat,0.843683046
198,Bihar,PATNA,Sugarcane,0.988371357
199,Bihar,PATNA,Jowar,0.813219766
200,Bihar,PATNA,Millet,1
201,Bihar,PURBI CHAMPARAN,Rice,0.820247642
202,Bihar,PURBI CHAMPARAN,Barley,0.991091038
203,Bihar,PURBI CHAMPARAN,Wheat,0.843212144
204,Bihar,PURBI CHAMPARAN,Tea,0.997411717
205,Bihar,PURBI CHAMPARAN,Sugarcane,1
206,Bihar,PURNIA,Rice,0.820656578
207,Bihar,PURNIA,Wheat,0.846053774
208,Bihar,PURNIA,Sugarcane,0.983179984
209,Bihar,ROHTAS,Rice,0.820656578
210,Bihar,ROHTAS,Barley,0.984983462
211,Bihar,ROHTAS,Wheat,0.843017225
212,Bihar,ROHTAS,Sugarcane,1
213,Bihar,SAHARSA,Rice,0.820656578
214,Bihar,SAHARSA,Wheat,0.846053774
215,Bihar,SAHARSA,Tea,0.999104697
216,Bihar,SAMASTIPUR,Rice,0.812202805
217,Bihar,SAMASTIPUR,Wheat,0.827115115
218,Bihar,SAMASTIPUR,Tea,0.999104697
219,Bihar,SAMASTIPUR,Sugarcane,1
220,Bihar,SAMASTIPUR,Barley,0.971895759
221,Bihar,SARAN,Rice,0.820656578
222,Bihar,SARAN,Barley,0.996322217
223,Bihar,SARAN,Wheat,0.843408589
224,Bihar,SARAN,Tea,0.999104697
225,Bihar,SARAN,Sugarcane,0.991483846
226,Bihar,SARAN,Jowar,0.813219766
227,Bihar,SHEIKHPURA,Wheat,0.846053774
228,Bihar,SHEIKHPURA,Rice,0.820656578
229,Bihar,SHEIKHPURA,Sugarcane,0.97538179
230,Bihar,SHEOHAR,Rice,0.820656578
231,Bihar,SHEOHAR,Wheat,0.846053774
232,Bihar,SHEOHAR,Sugarcane,1
233,Bihar,SITAMARHI,Rice,0.820656578
234,Bihar,SITAMARHI,Barley,0.954900804
235,Bihar,SITAMARHI,Wheat,0.833159162
236,Bihar,SITAMARHI,Tea,0.999104697
237,Bihar,SITAMARHI,Sugarcane,0.968850368
238,Bihar,SITAMARHI,Millet,0.996433471
239,Bihar,SITAMARHI,Jowar,0.809414269
240,Bihar,SIWAN,Rice,0.81972195
241,Bihar,SIWAN,Barley,0.994491689
242,Bihar,SIWAN,Wheat,0.846053774
243,Bihar,SIWAN,Tea,0.989950408
244,Bihar,SIWAN,Sugarcane,0.9974421
245,Bihar,SUPAUL,Rice,0.816731559
246,Bihar,SUPAUL,Wheat,0.846053774
247,Bihar,SUPAUL,Tea,0.999104697
248,Bihar,VAISHALI,Rice,0.820656578
249,Bihar,VAISHALI,Barley,0.996322217
250,Bihar,VAISHALI,Wheat,0.844451078
251,Bihar,VAISHALI,Tea,0.999104697
252,Bihar,VAISHALI,Jowar,0.807783228
253,Bihar,VAISHALI,Sugarcane,0.986003119
254,Gujarat,AHMADABAD,Millet,0.985606566
255,Gujarat,AHMADABAD,Groundnut,0.909259914
256,Gujarat,AHMADABAD,Jowar,0.809613386
257,Gujarat,AHMADABAD,Wheat,0.839472229
258,Gujarat,AHMADABAD,Rice,0.795608983
259,Gujarat,AHMADABAD,Sugarcane,0.994798283
260,Gujarat,AMRELI,Millet,1
261,Gujarat,AMRELI,Groundnut,0.924784894
262,Gujarat,AMRELI,Jowar,0.801353381
263,Gujarat,AMRELI,Wheat,0.845424958
264,Gujarat,AMRELI,Sugarcane,0.97144958
265,Gujarat,ANAND,Millet,1
266,Gujarat,ANAND,Rice,0.806920564
267,Gujarat,ANAND,Wheat,0.846053774
268,Gujarat,ANAND,Groundnut,0.926708323
269,Gujarat,ANAND,Jowar,0.813219766
270,Gujarat,BANAS KANTHA,Millet,0.980191361
271,Gujarat,BANAS KANTHA,Groundnut,0.926708323
272,Gujarat,BANAS KANTHA,Jowar,0.813219766
273,Gujarat,BANAS KANTHA,Wheat,0.831747365
274,Gujarat,BHARUCH,Millet,0.992463144
275,Gujarat,BHARUCH,Groundnut,0.922593744
276,Gujarat,BHARUCH,Jowar,0.813219766
277,Gujarat,BHARUCH,Wheat,0.846053774
278,Gujarat,BHARUCH,Rice,0.805868348
279,Gujarat,BHARUCH,Sugarcane,0.999715588
280,Gujarat,BHAVNAGAR,Millet,1
281,Gujarat,BHAVNAGAR,Groundnut,0.92355709
282,Gujarat,BHAVNAGAR,Jowar,0.812841465
283,Gujarat,BHAVNAGAR,Wheat,0.846053774
284,Gujarat,DANG,Groundnut,0.91725065
285,Gujarat,DANG,Jowar,0.809221283
286,Gujarat,DANG,Tea,0.9861528
287,Gujarat,DANG,Rice,0.820656578
288,Gujarat,DANG,Wheat,0.846053774
289,Gujarat,DANG,Soyabean,0.99697097
290,Gujarat,DOHAD,Groundnut,0.926708323
291,Gujarat,DOHAD,Jowar,0.813219766
292,Gujarat,DOHAD,Rice,0.816567004
293,Gujarat,DOHAD,Wheat,0.845383225
294,Gujarat,DOHAD,Soyabean,0.99697097
295,Gujarat,GANDHINAGAR,Millet,1
296,Gujarat,GANDHINAGAR,Wheat,0.846053774
297,Gujarat,GANDHINAGAR,Rice,0.820656578
298,Gujarat,GANDHINAGAR,Jowar,0.800583291
299,Gujarat,GANDHINAGAR,Groundnut,0.915491163
300,Gujarat,JAMNAGAR,Millet,1
301,Gujarat,JAMNAGAR,Groundnut,0.908673809
302,Gujarat,JAMNAGAR,Jowar,0.813219766
303,Gujarat,JAMNAGAR,Wheat,0.846053774
304,Gujarat,JAMNAGAR,Sugarcane,1
305,Gujarat,JUNAGADH,Millet,0.997841368
306,Gujarat,JUNAGADH,Groundnut,0.907439887
307,Gujarat,JUNAGADH,Jowar,0.7919231
308,Gujarat,JUNAGADH,Wheat,0.84320541
309,Gujarat,JUNAGADH,Sugarcane,0.994676229
310,Gujarat,KACHCHH,Millet,0.986462104
311,Gujarat,KACHCHH,Groundnut,0.918711987
312,Gujarat,KACHCHH,Wheat,0.84155475
313,Gujarat,KACHCHH,Sugarcane,0.99939577
314,Gujarat,KACHCHH,Jowar,0.813219766
315,Gujarat,KHEDA,Millet,0.996585258
316,Gujarat,KHEDA,Groundnut,0.921894538
317,Gujarat,KHEDA,Jowar,0.813219766
318,Gujarat,KHEDA,Wheat,0.842814143
319,Gujarat,KHEDA,Rice,0.817568028
320,Gujarat,KHEDA,Sugarcane,1
321,Gujarat,MAHESANA,Millet,1
322,Gujarat,MAHESANA,Groundnut,0.926708323
323,Gujarat,MAHESANA,Jowar,0.813219766
324,Gujarat,MAHESANA,Wheat,0.838077578
325,Gujarat,MAHESANA,Rice,0.818421953
326,Gujarat,NARMADA,Millet,0.986855139
327,Gujarat,NARMADA,Jowar,0.811446872
328,Gujarat,NARMADA,Rice,0.806479133
329,Gujarat,NARMADA,Wheat,0.846053774
330,Gujarat,NARMADA,Groundnut,0.926708323
331,Gujarat,NARMADA,Sugarcane,0.995549473
332,Gujarat,NAVSARI,Jowar,0.810256327
333,Gujarat,NAVSARI,Tea,0.996364971
334,Gujarat,NAVSARI,Rice,0.814412806
335,Gujarat,NAVSARI,Wheat,0.840095938
336,Gujarat,NAVSARI,Sugarcane,1
337,Gujarat,NAVSARI,Groundnut,0.926708323
338,Gujarat,PANCH MAHALS,Millet,1
339,Gujarat,PANCH MAHALS,Groundnut,0.921951461
340,Gujarat,PANCH MAHALS,Jowar,0.813219766
341,Gujarat,PANCH MAHALS,Wheat,0.846053774
342,Gujarat,PANCH MAHALS,Rice,0.820656578
343,Gujarat,PANCH MAHALS,Tea,0.999104697
344,Gujarat,PANCH MAHALS,Soyabean,0.924630545
345,Gujarat,PATAN,Millet,0.999100992
346,Gujarat,PATAN,Jowar,0.790889128
347,Gujarat,PATAN,Wheat,0.846053774
348,Gujarat,PORBANDAR,Millet,0.994230165
349,Gujarat,PORBANDAR,Groundnut,0.926708323
350,Gujarat,PORBANDAR,Jowar,0.813219766
351,Gujarat,PORBANDAR,Wheat,0.846053774
352,Gujarat,RAJKOT,Millet,1
353,Gujarat,RAJKOT,Groundnut,0.917088388
354,Gujarat,RAJKOT,Wheat,0.846053774
355,Gujarat,RAJKOT,Sugarcane,1
356,Gujarat,RAJKOT,Jowar,0.813219766
357,Gujarat,SABAR KANTHA,Millet,1
358,Gujarat,SABAR KANTHA,Groundnut,0.91582318
359,Gujarat,SABAR KANTHA,Jowar,0.813219766
360,Gujarat,SABAR KANTHA,Wheat,0.836671161
361,Gujarat,SABAR KANTHA,Rice,0.820656578
362,Gujarat,SABAR KANTHA,Sugarcane,0.992051906
363,Gujarat,SABAR KANTHA,Soyabean,0.996331993
364,Gujarat,SURAT,Millet,0.997460317
365,Gujarat,SURAT,Groundnut,0.926708323
366,Gujarat,SURAT,Jowar,0.813219766
367,Gujarat,SURAT,Wheat,0.843119779
368,Gujarat,SURAT,Rice,0.808972784
369,Gujarat,SURAT,Sugarcane,1
370,Gujarat,SURAT,Soyabean,0.99697097
371,Gujarat,SURENDRANAGAR,Millet,0.98756912
372,Gujarat,SURENDRANAGAR,Groundnut,0.898772518
373,Gujarat,SURENDRANAGAR,Wheat,0.846053774
374,Gujarat,SURENDRANAGAR,Rice,0.820656578
375,Gujarat,SURENDRANAGAR,Sugarcane,1
376,Gujarat,SURENDRANAGAR,Jowar,0.810424036
377,Gujarat,TAPI,Groundnut,0.913546315
378,Gujarat,TAPI,Jowar,0.813219766
379,Gujarat,TAPI,Rice,0.781037776
380,Gujarat,TAPI,Wheat,0.846053774
381,Gujarat,TAPI,Sugarcane,1
382,Gujarat,TAPI,Soyabean,0.980502259
383,Gujarat,VADODARA,Millet,1
384,Gujarat,VADODARA,Groundnut,0.926708323
385,Gujarat,VADODARA,Jowar,0.812650111
386,Gujarat,VADODARA,Wheat,0.846053774
387,Gujarat,VADODARA,Rice,0.808197629
388,Gujarat,VADODARA,Sugarcane,1
389,Gujarat,VADODARA,Soyabean,0.99697097
390,Gujarat,VADODARA,Tea,0.970533268
391,Gujarat,VALSAD,Groundnut,0.926708323
392,Gujarat,VALSAD,Jowar,0.781508054
393,Gujarat,VALSAD,Wheat,0.840692361
394,Gujarat,VALSAD,Tea,0.991027129
395,Gujarat,VALSAD,Rice,0.797711886
396,Gujarat,VALSAD,Sugarcane,0.999064739
397,Haryana,AMBALA,Millet,0.976661407
398,Haryana,AMBALA,Rice,0.820656578
399,Haryana,AMBALA,Wheat,0.843322003
400,Haryana,AMBALA,Sugarcane,1
401,Haryana,BHIWANI,Millet,0.992851283
402,Haryana,BHIWANI,Jowar,0.799453974
403,Haryana,BHIWANI,Rice,0.820656578
404,Haryana,BHIWANI,Barley,0.982868512
405,Haryana,BHIWANI,Wheat,0.846053774
406,Haryana,BHIWANI,Sugarcane,0.971686668
407,Haryana,FARIDABAD,Millet,0.992306465
408,Haryana,FARIDABAD,Jowar,0.813219766
409,Haryana,FARIDABAD,Rice,0.820656578
410,Haryana,FARIDABAD,Barley,0.984424625
411,Haryana,FARIDABAD,Wheat,0.844635
412,Haryana,FARIDABAD,Sugarcane,1
413,Haryana,FATEHABAD,Millet,0.968565298
414,Haryana,FATEHABAD,Rice,0.815863647
415,Haryana,FATEHABAD,Barley,0.996322217
416,Haryana,FATEHABAD,Wheat,0.838538309
417,Haryana,FATEHABAD,Sugarcane,0.987459903
418,Haryana,FATEHABAD,Groundnut,0.917272472
419,Haryana,GURGAON,Millet,1
420,Haryana,GURGAON,Jowar,0.800335495
421,Haryana,GURGAON,Rice,0.820656578
422,Haryana,GURGAON,Barley,0.996322217
423,Haryana,GURGAON,Wheat,0.846053774
424,Haryana,GURGAON,Sugarcane,1
425,Haryana,GURGAON,Groundnut,0.926708323
426,Haryana,HISAR,Millet,0.996398473
427,Haryana,HISAR,Rice,0.818393418
428,Haryana,HISAR,Barley,0.993572263
429,Haryana,HISAR,Wheat,0.845506034
430,Haryana,HISAR,Sugarcane,0.997859749
431,Haryana,HISAR,Groundnut,0.922976334
432,Haryana,JHAJJAR,Millet,1
433,Haryana,JHAJJAR,Jowar,0.770230919
434,Haryana,JHAJJAR,Rice,0.820656578
435,Haryana,JHAJJAR,Barley,0.98907219
436,Haryana,JHAJJAR,Wheat,0.846053774
437,Haryana,JHAJJAR,Sugarcane,0.977450444
438,Haryana,JIND,Millet,0.99953301
439,Haryana,JIND,Jowar,0.612725421
440,Haryana,JIND,Rice,0.817941663
441,Haryana,JIND,Barley,0.99330137
442,Haryana,JIND,Wheat,0.841828423
443,Haryana,JIND,Sugarcane,0.983101569
444,Haryana,KAITHAL,Millet,1
445,Haryana,KAITHAL,Rice,0.820656578
446,Haryana,KAITHAL,Wheat,0.846053774
447,Haryana,KAITHAL,Sugarcane,0.998428382
448,Haryana,KARNAL,Millet,0.975954913
449,Haryana,KARNAL,Rice,0.820656578
450,Haryana,KARNAL,Wheat,0.844363724
451,Haryana,KARNAL,Sugarcane,0.988393549
452,Haryana,KURUKSHETRA,Rice,0.820358992
453,Haryana,KURUKSHETRA,Wheat,0.845905537
454,Haryana,KURUKSHETRA,Sugarcane,0.994012663
455,Haryana,MAHENDRAGARH,Millet,1
456,Haryana,MAHENDRAGARH,Barley,0.996322217
457,Haryana,MAHENDRAGARH,Wheat,0.846053774
458,Haryana,MAHENDRAGARH,Groundnut,0.926708323
459,Haryana,MEWAT,Millet,0.975686802
460,Haryana,MEWAT,Jowar,0.789743396
461,Haryana,MEWAT,Rice,0.812184437
462,Haryana,MEWAT,Barley,0.995434047
463,Haryana,MEWAT,Wheat,0.826772121
464,Haryana,MEWAT,Sugarcane,0.922220484
465,Haryana,PALWAL,Millet,1
466,Haryana,PALWAL,Jowar,0.726183012
467,Haryana,PALWAL,Rice,0.820656578
468,Haryana,PALWAL,Barley,0.984063368
